word,freq
"('°í¸¸°í¸¸ÇÏ´Ù', 'Adjective')",1
"('²«', 'Noun')",3
"('º¹ÇĞ»ı', 'Noun')",2
"('·¹º¸', 'Noun')",1
"('ºĞ°ú', 'Noun')",2
"('ÄÄÇ»ÅÍ±×·¡ÇÈ', 'Noun')",2
"('ºñ¿æµå', 'Noun')",1
"('º¼¶§', 'Noun')",7
"('¼Õ½Ç', 'Noun')",3
"('ºĞÁ»', 'Noun')",1
"('³²¾Æµµ', 'Noun')",2
"('ÆÄÀÌ¾îÆø½º', 'Noun')",7
"('¿¡¸¸', 'Josa')",10
"('¹®µæ', 'Noun')",2
"('¤¾¤§¤§', 'KoreanParticle')",11
"('ÇØ¸Ô', 'Noun')",1
"('Ãµ»ı¿¬ºĞ', 'Noun')",1
"('¸¶°¨', 'Noun')",3
"('´À³¢´Ù', 'Verb')",38
"('ºÎ·¯Áö´Ù', 'Verb')",10
"('ºñ·¹ÆÛ', 'Noun')",127
"('±ŞÇÏ´Ù', 'Adjective')",82
"('Çãºê', 'Noun')",27
"('±İ¿äÀÏ', 'Noun')",2
"('°¡ÇÏ´Ù', 'Verb')",3
"('»çÁ÷', 'Noun')",1
"('ÀÌ¹ÌÁö·¹µğ', 'Noun')",1
"('º»Àû', 'Noun')",3
"('µ·¾µ²¬', 'Noun')",1
"('¹ğÅ©', 'Noun')",2
"('¼îÇÎ¸ô', 'Noun')",12
"('´Ù½ºº£ÀÌ´õ', 'Noun')",1
"('ºÒ·®Ç°', 'Noun')",2
"('ÁÖµÚ', 'Noun')",4
"('½ÉÁî', 'Noun')",1
"('½ÂÀÚ', 'Noun')",3
"('½ÂÇÏ', 'Noun')",2
"('½º½º', 'Noun')",2
"('³¯', 'Noun')",30
"('»Ì±â', 'Noun')",12
"('ÆÀÅ³', 'Noun')",4
"('Ãà', 'Noun')",77
"('ÀûÁ¤°¡°İ', 'Noun')",4
"('ÇÏÀÌ´Ğ½º', 'Noun')",2
"('Å©¸®½º¸¶½º', 'Noun')",5
"('ÀÌ½Å', 'Noun')",10
"('¹ö¹÷´ë', 'Noun')",2
"('ºñ¼ö', 'Noun')",1
"('¼¾½º', 'Noun')",3
"('Áö´Â', 'Josa')",8
"('ÀáÀÚ´Ù', 'Verb')",1
"('ÀÌ°ú', 'Noun')",1
"('¼¾¼­', 'Noun')",3
"('¾ßÇÏ´Ù', 'Adjective')",147
"('¿±', 'Noun')",3
"('ÀÌÅ»', 'Noun')",1
"('ºÒ¸¸Á·', 'Noun')",2
"('¶ß´Ù', 'Verb')",259
"('·¡ÆÛ·±½º', 'Noun')",2
"('Á¦±æ½¼', 'Noun')",1
"('Áö¿ø', 'Noun')",162
"('Àú¹ø', 'Noun')",25
"('¾î¸£½Å', 'Noun')",1
"('¾ÆÅ°¿¡ÀÌÁö', 'Noun')",3
"('»çÀÌµå¿ÍÀÎ´õ', 'Noun')",1
"('ÀÚµ¿½ÇÇà', 'Noun')",2
"('ÀÌÈÄ', 'Noun')",61
"('ÇÃ·¹ÀÌ', 'Noun')",80
"('ºÒÄ­', 'Noun')",2
"('±¸Á¦', 'Noun')",10
"('Å¸ÀÌÆÇ', 'Noun')",1
"('ÇöÈ¤', 'Noun')",1
"('À¯Æ®ºê', 'Noun')",1
"('¸¾', 'Noun')",18
"('Â¥Áõ', 'Noun')",27
"('¾×Æ¼ºê', 'Noun')",4
"('»õÄÄ', 'Noun')",17
"('´Ô', 'Noun')",12
"('±úÁî¶ô', 'Noun')",2
"('·¨½À´Ï', 'Noun')",1
"('Æò±Õ¼ö¸í', 'Noun')",1
"('À¯°¡', 'Noun')",1
"('°ø·«', 'Noun')",1
"('ÀçÇ°', 'Noun')",1
"('Àçµµ', 'Noun')",1
"('¾Ë±â', 'Noun')",1
"('¼¿·¯', 'Noun')",1
"('Çí»ç', 'Noun')",1
"('º´¸À', 'Noun')",2
"('Æ®ÀÌ´Ù', 'Verb')",2
"('¸Â­Ÿ¾î¿ë', 'Noun')",1
"('½ºÆ®¶óÀÌÅ©', 'Noun')",18
"('¹öÇÁ', 'Noun')",3
"('ºıºı', 'Noun')",1
"('°¡Çü', 'Noun')",46
"('¿¬»ê', 'Noun')",5
"('´ŞÀü', 'Noun')",2
"('±Ş°İÈ÷', 'Adverb')",1
"('Á™½À´Ï', 'Noun')",1
"('ÇÑ±Û', 'Noun')",25
"('¼øÀÌ', 'Noun')",2
"('ÀÓ¹«', 'Noun')",1
"('¸Â´Ù', 'Verb')",326
"('Æ÷ÇÔ', 'Noun')",67
"('ÀÚ±¹', 'Noun')",5
"('Àı¸Á', 'Noun')",2
"('¿ä¹øÁÖ', 'Noun')",1
"('¾Æ´Ò·±', 'Noun')",1
"('°è', 'Suffix')",4
"('¿©Áø', 'Noun')",1
"('¹°¸±¼ö', 'Noun')",1
"('¼±¼±', 'Noun')",1
"('ºñÇà', 'Noun')",1
"('µå·É', 'Noun')",1
"('¹®±¸', 'Noun')",11
"('¸Å¿îÅÁ', 'Noun')",1
"('Áú¹®', 'Noun')",7223
"('Â¡°Å', 'Noun')",1
"('Á»ºÁ', 'Noun')",2
"('°¡µæ', 'Noun')",1
"('°¡´É¼º', 'Noun')",10
"('º¸±İÀÚ¸®', 'Noun')",1
"('¿ÍÀÌµå½ºÅ©¸°', 'Noun')",1
"('ÆÄÀÌ', 'Noun')",9
"('¿ÀÆä¶ó', 'Noun')",1
"('Á÷¾÷', 'Noun')",1
"('ÆøÁÖ', 'Noun')",2
"('´çÇŞ', 'Noun')",1
"('½ÎÀÌÅ¬·Ğ', 'Noun')",1
"('›§¾ú´Âµ¥', 'Noun')",1
"('´Ş¶ó', 'Noun')",19
"('È¹±â', 'Noun')",1
"('ÃÖÁ¾¼ö', 'Noun')",1
"('Àç¹Õ´Ù', 'Adjective')",9
"('¾²´Ù', 'Verb')",1066
"('ºñÁ¯', 'Noun')",1
"('Àı¾à', 'Noun')",1
"('½Ø¾À', 'Noun')",1
"('ÀÌ¿¥', 'Noun')",97
"('Çö±âÁõ', 'Noun')",2
"('¿ØÁö', 'Adverb')",3
"('¸¸µå³ª', 'Noun')",1
"('À»ÇØ', 'Noun')",3
"('ÇÃ¿şÁî', 'Noun')",5
"('¼º±â', 'Noun')",1
"('À¯', 'Noun')",94
"('°®Ãß´Ù', 'Verb')",1
"('¾ğ´É', 'Adverb')",1
"('½ºÅ©¸°¼¦', 'Noun')",4
"('È¥ÀÚ', 'Noun')",29
"('¿­Èê', 'Noun')",1
"('¹Ù¶ó´Ù', 'Verb')",72
"('ÀÖ½¿µÂ', 'Noun')",2
"('·¿Æ®', 'Noun')",1
"('³¬½Ã', 'Noun')",4
"('¸®½Ã¹ö', 'Noun')",31
"('ÅØ', 'Noun')",115
"('Ã¥»ó', 'Noun')",29
"('Å¬¶óÀÌ¾ğÆ®', 'Noun')",2
"('²Å´Â°Ç', 'Noun')",1
"('µÚ´Ê´Ù', 'Adjective')",3
"('ÇÒ±î¸»±î', 'Adverb')",1
"('´õ¿í', 'Noun')",1
"('»ıÄû', 'Noun')",1
"('¶ç´Ù', 'Verb')",3
"('È°¿ë', 'Noun')",16
"('ÀÌÄ¡', 'Noun')",1
"('È¤', 'Noun')",9
"('Ã·´Ü', 'Noun')",1
"('¼­¿ï', 'Noun')",7
"('¹÷', 'Noun')",2
"('³­ÈÄ', 'Noun')",1
"('»÷µğ½ºÅ©', 'Noun')",27
"('¹øÆ®', 'Noun')",1
"('º¸¸§', 'Noun')",2
"('ÀÎ°¡', 'Josa')",65
"('Æ÷Åä', 'Noun')",1
"('Ä¡ÇÑ', 'Noun')",1
"('ÆíÇÏ´Ù', 'Adjective')",15
"('ÇÑÃ¢', 'Noun')",2
"('¾×¼¼½º', 'Noun')",1
"('±×·¸´Ù', 'Adjective')",160
"('·¹µå', 'Noun')",35
"('º»»ç', 'Noun')",3
"('ºû»ù', 'Noun')",58
"('·¡ÇÇµå', 'Noun')",3
"('¹ø', 'Noun')",107
"('¸¸ÆÇ', 'Noun')",1
"('µ¿¼º', 'Noun')",2
"('½Ã', 'Noun')",460
"('º¸Æ®', 'Noun')",1
"('ºí·Î°Å', 'Noun')",1
"('¸Ö´Ù', 'Adjective')",121
"('Àå¼Ò', 'Noun')",3
"('Àü¿ë', 'Noun')",67
"('Á¤ÇÏ³ª', 'Noun')",1
"('Æ÷·Î', 'Noun')",1
"('°³ÂÀ', 'Noun')",1
"('½ºÅ¸¿öÁî', 'Noun')",3
"('½ºÀ§ÆÛ', 'Noun')",1
"('¿ä»õ', 'Noun')",34
"('»ñ´Âµ­', 'Noun')",1
"('ÈÄ²ö', 'Noun')",3
"('¿¹¾à', 'Noun')",17
"('È²Ãµ', 'Noun')",1
"('Æã', 'Noun')",1
"('±¸¼®', 'Noun')",2
"('¿¡°Ô', 'Josa')",80
"('µÎ¹ø¤Š', 'Noun')",1
"('»ı»êÇ°', 'Noun')",1
"('¾ÇÁú', 'Noun')",1
"('½º·±', 'Josa')",1
"('´ëÇĞ±³', 'Noun')",3
"('´ÜÀÚ', 'Noun')",76
"('Ä³³ª´Ù', 'Noun')",4
"('ÇÁ¸®ºä', 'Noun')",11
"('Á¤½Å', 'Noun')",9
"('Èå', 'Noun')",3
"('ÄÉ¾î', 'Noun')",10
"('·¹ÀÌ½º', 'Noun')",11
"('Æ÷', 'Noun')",20
"('³ª¿­', 'Noun')",1
"('À¸·ÎÀÇ', 'Josa')",2
"('¿ì¸®', 'Noun')",10
"('°í·¾´Ôµé', 'Noun')",1
"('ÆÛÇÃ', 'Noun')",3
"('Æ¨±æ¶§', 'Noun')",1
"('¼±º°Ä¨', 'Noun')",1
"('ÈìÀâ´Ù', 'Adjective')",1
"('½ÃÇ»Áß', 'Noun')",1
"('¿­½ÉÈ÷', 'Adverb')",9
"('È÷', 'Adverb')",23
"('¸¸±â', 'Noun')",1
"('¹æÀÔ', 'Noun')",1
"('ÄªÂù', 'Noun')",1
"('Äè', 'Noun')",1
"('ÀåÂø', 'Noun')",162
"('À½Áú', 'Noun')",7
"('Àë', 'Noun')",1
"('Ãµ»ç', 'Noun')",1
"('ÆÄ¶û»ö', 'Noun')",1
"('ÄÄÆĞ´Ï¾ğ', 'Noun')",7
"('±ÕÀÏ', 'Noun')",1
"('ÀÌÇü', 'Noun')",1
"('°ÅÀÓ', 'Noun')",1
"('¿¹°íÆí', 'Noun')",1
"('ÄÁÆßÁ»', 'Noun')",1
"('±³È¯', 'Noun')",63
"('º¸Á¦', 'Noun')",1
"('³¯¸®´Ù', 'Verb')",3
"('¸¶±¸¸¶±¸', 'Adverb')",2
"('¹Ù¶õ', 'Noun')",1
"('¼¼±×¸ÕÆ®', 'Noun')",2
"('»ùÇÃ¸µ', 'Noun')",1
"('³ªÅ¸³²', 'Noun')",1
"('ÁÖÀÇ', 'Noun')",71
"('¸ô¸£´Ù', 'Verb')",54
"('¿ìÁ¤', 'Noun')",1
"('¸ğ¹ÙÀÏ', 'Noun')",17
"('µ¥ÀÌÅ¸', 'Noun')",3
"('ÀÌ´Ï', 'Josa')",2
"('°£°îÈ÷', 'Adverb')",1
"('»ı°ä¾î', 'Noun')",2
"('°ßÀü', 'Noun')",13
"('½Ã½ºÅÛ', 'Noun')",229
"('¾Ö±â', 'Noun')",1
"('Á¤»ó', 'Noun')",176
"('¾ÈÆ¼¹ÙÀÌ·¯½º', 'Noun')",1
"('·¥Å¸', 'Noun')",2
"('Ã»¼Ò±â', 'Noun')",2
"('¿ëÆÈÀÌ', 'Noun')",8
"('±×·ì', 'Noun')",7
"('¸¸¾ğ', 'Noun')",3
"('¸¸Á·', 'Noun')",14
"('¾ù', 'VerbPrefix')",2
"('È÷È÷Èı', 'Noun')",1
"('¶Òµü', 'Noun')",2
"('¤Á', 'KoreanParticle')",1
"('ÁÒ', 'Josa')",131
"('¿¡´Ù', 'Josa')",9
"('ºê¶ó¿ìÀú', 'Noun')",12
"('Ã¤', 'Noun')",8
"('ºÒ°¡', 'Noun')",38
"('È÷¾î·ÎÁî', 'Noun')",2
"('Áú·µ¾î', 'Noun')",1
"('½Â¸®', 'Noun')",1
"('ÇÏ´Ã³ª¶ó', 'Noun')",1
"('¹İ´ë', 'Noun')",11
"('È¸', 'Noun')",5
"('Á¤ÀÇ', 'Noun')",1
"('ÀÎ±â»ó', 'Noun')",1
"('¸®´õ', 'Noun')",5
"('ºÎ¸ğ´Ô', 'Noun')",34
"('ÅÍÅÍ', 'Noun')",4
"('¼ºÇâ', 'Noun')",3
"('¿¢Æ¼ºê¿¢½º', 'Noun')",1
"('½Ó', 'Noun')",1
"('»õ¹îµ·', 'Noun')",1
"('ÀÚÃë', 'Noun')",5
"('ÁøÀÔ', 'Noun')",17
"('ÇÇÁö', 'Noun')",4
"('³ªÁß', 'Noun')",10
"('À¥', 'Noun')",9
"('¿¡¿ä', 'Josa')",38
"('¾Ë´Ù', 'Verb')",1204
"('»ù¼ş', 'Noun')",2
"('°Ç³Ê´Ù', 'Verb')",1
"('»ó°ü', 'Noun')",16
"('¿ª¼ø', 'Noun')",1
"('Âª´Ù', 'Adjective')",20
"('¼¼Å¹±â', 'Noun')",1
"('Àü¸é', 'Noun')",20
"('ÇÏ¼ö', 'Noun')",1
"('¹¼', 'Noun')",2
"('Á¶Â÷', 'Noun')",1
"('²Ä²ÄÇÏ´Ù', 'Adjective')",2
"('ÀÌ³ğ', 'Noun')",1
"('²ÅÀ»¼öÀÖ', 'Noun')",1
"('À­ÂÊ', 'Noun')",1
"('Ä¿ÇÇ', 'Noun')",25
"('½Ãµğ', 'Noun')",20
"('¼ÒÇÁÆ®', 'Noun')",3
"('ÇÃ·¹ÀÌ¿ş¾îÁî', 'Noun')",1
"('½ºÆ¼Ä¿', 'Noun')",13
"('¹Ï´Ù', 'Verb')",44
"('¿Ü°ü', 'Noun')",3
"('¸Ş´º', 'Noun')",12
"('ÇÏ°Ù½À´Ï', 'Noun')",5
"('ÀÌÀü', 'Noun')",23
"('µå·ÎÀ×', 'Noun')",1
"('¸µ', 'Noun')",21
"('À¥Å÷', 'Noun')",3
"('³»¹«ºÎ', 'Noun')",2
"('¹Ìµ¿', 'Noun')",1
"('¾øÀ»·±', 'Noun')",1
"('Å¶', 'Noun')",5
"('±¤Ãà', 'Noun')",1
"('ºê·ÎµåÀ£', 'Noun')",24
"('µ¥½ºÅ©Å¾', 'Noun')",268
"('³âÂ÷', 'Noun')",2
"('¹®µµ', 'Noun')",1
"('Áß»ó', 'Noun')",24
"('Å©·ç', 'Noun')",11
"('³ìÃà', 'Noun')",1
"('ÇÃ¶ó¿ö', 'Noun')",7
"('°³¼³', 'Noun')",1
"('ºı¿ø', 'Noun')",1
"('»àÄ§', 'Noun')",1
"('Áß°Å', 'Noun')",1
"('Æò¹üÇÏ´Ù', 'Adjective')",7
"('µ¿·á', 'Noun')",1
"('·Î¸¸', 'Noun')",3
"('¸®¾ó', 'Noun')",33
"('¿¤·¹', 'Noun')",1
"('¿äÀü', 'Noun')",1
"('È­»ó', 'Noun')",2
"('ÇÒ²«', 'Noun')",5
"('°ú°Å', 'Noun')",2
"('¤§¤§¤¾', 'KoreanParticle')",1
"('Æ©´×¿ë', 'Noun')",3
"('Çõ½Å', 'Noun')",2
"('¿¡½ºÇÁ·¹¼Ò', 'Noun')",10
"('Æó±â', 'Noun')",3
"('¤Æ', 'KoreanParticle')",1
"('Â¾´Ù', 'Noun')",1
"('ÀÌÀÌ', 'Noun')",3
"('³Ë³ËÇÏ´Ù', 'Adjective')",3
"('µ½´Ù', 'Verb')",5
"('ÇöÈ²', 'Noun')",5
"('°ËÁõ', 'Noun')",3
"('¿Ü°¢', 'Noun')",1
"('½ºÅÍ', 'Noun')",1
"('¼³µæ', 'Noun')",1
"('³¢´Ù', 'Verb')",50
"('¸Â­Ÿ½À´Ï', 'Noun')",2
"('Á¦Á¶', 'Noun')",27
"('Á¾±³ÀÎ', 'Noun')",1
"('¾şÄ¡¶ô', 'Noun')",1
"('±¸ºĞ', 'Noun')",6
"('¸ÔÀÌ´Ù', 'Verb')",4
"('¿µÈñ', 'Noun')",1
"('Á¦°ø', 'Noun')",2
"('Ä¥Ä¥', 'Noun')",1
"('¾÷±Ûº´', 'Noun')",1
"('½ÉÇÍ', 'Noun')",1
"('ÀÏ¼ö·Ï', 'Josa')",1
"('²ÜÀá', 'Noun')",1
"('°íÀÎ', 'Noun')",3
"('¼Ò¿ä', 'Noun')",1
"('³ë¸»', 'Noun')",2
"('Ã³Âü', 'Noun')",4
"('¼¤œ¼', 'Noun')",1
"('¹Î¿ø', 'Noun')",1
"('Å©¶óÀÌÆ®', 'Noun')",1
"('²Å´Â±º', 'Noun')",1
"('Åä¿äÀÏ', 'Noun')",6
"('ÀÌ', 'Determiner')",1205
"('´öÀÇ', 'Noun')",2
"('È¯ÇÏ´Ù', 'Adjective')",1
"('¼¼ÆÃÇÏ·Á', 'Noun')",1
"('ÄÚ·Ò', 'Noun')",2
"('ÀÚÈ¸»ç', 'Noun')",2
"('¼ø¼ö', 'Noun')",2
"('±Ş»ó½Â', 'Noun')",2
"('Ä·', 'Noun')",4
"('´¯Èù', 'Noun')",1
"('À×¿©', 'Noun')",2
"('Å¸ÀÔ', 'Noun')",15
"('Ä£Ã´', 'Noun')",4
"('³»Àå±ÛÇÈ', 'Noun')",2
"('ÀüÀÚ±â±â', 'Noun')",1
"('½Å¼Ó', 'Noun')",1
"('»èÀç', 'Noun')",1
"('Á¦', 'Noun')",723
"('·£´õ¸µ', 'Noun')",5
"('ÄÄÇ»ÅÓ´Ï', 'Noun')",1
"('¼¼·Î', 'Noun')",7
"('ÀÌÅ¸', 'Noun')",1
"('°³ÀÎÁ¤º¸', 'Noun')",2
"('Å©¸£¸£', 'Noun')",1
"('´ÜÁö', 'Noun')",2
"('ºñ·¥', 'Noun')",11
"('Àáµµ', 'Noun')",1
"('±âÀÔ', 'Noun')",12
"('°¡¸¸È÷', 'Adverb')",3
"('¾îµµºñ', 'Noun')",7
"('Á«¾Ë', 'Noun')",2
"('½ÌÅ©', 'Noun')",37
"('°¨¼Ò', 'Noun')",2
"('º£°¡', 'Noun')",21
"('´É·Â', 'Noun')",6
"('ÃÖ´ë·Î', 'Noun')",1
"('¹öÆÈ·Î', 'Noun')",4
"('¾ğ±Ş', 'Noun')",2
"('¾ğ', 'Noun')",6
"('Ç®', 'Noun')",76
"('½ºÆÄÀÌ', 'Noun')",4
"('ÅØ½ºÆ®', 'Noun')",2
"('¹°Áú', 'Noun')",4
"('ºĞ', 'Suffix')",103
"('À¸·Ğ', 'Josa')",10
"('ÇĞ±â', 'Noun')",2
"('Â÷ÀÔ', 'Noun')",1
"('¿¥¹Ù°í', 'Noun')",3
"('Â÷ÀÌ³ª', 'Noun')",12
"('¼¼Æ®', 'Noun')",12
"('ºÎ', 'Noun')",48
"('°£Àå', 'Noun')",1
"('¸ğµ¨¸µ', 'Noun')",10
"('ÁıÁß', 'Noun')",1
"('¼ö¿ø¿ª', 'Noun')",1
"('ÂÉ±×¶óµì´Ï', 'Noun')",1
"('ÅĞ¸°', 'Noun')",2
"('Â¦¼ö', 'Noun')",1
"('¶ó¼­', 'Josa')",12
"('¾à°ü', 'Noun')",1
"('Å¾½Â', 'Noun')",2
"('Á©', 'Noun')",10
"('À¯»ç', 'Noun')",1
"('¸Ş', 'Noun')",10
"('´©¼ö', 'Noun')",2
"('ÁÖÅÃ', 'Noun')",1
"('³îÀÌ', 'Suffix')",8
"('½ÅÀÔ', 'Noun')",2
"('¼ö½Ä¾î', 'Noun')",1
"('È¨½Ã¾îÅÍ', 'Noun')",3
"('ÂÊ¹®', 'Noun')",1
"('²¨', 'Suffix')",39
"('Ä¡¸é', 'Noun')",6
"('ºä', 'Noun')",25
"('µ¥¸®', 'Noun')",1
"('¶ö', 'Noun')",5
"('Âø¿ë', 'Noun')",2
"('¿¡°Ô¼­', 'Josa')",3
"('º¸³ª', 'Noun')",6
"('±×¸®°í', 'Conjunction')",68
"('½º·´Áö', 'Josa')",1
"('¸®°¡', 'Noun')",8
"('¼­ºñ½ºÆÑ', 'Noun')",1
"('¸¶³à»ç³É', 'Noun')",1
"('»ìÇÇ´Ù', 'Verb')",4
"('¾÷±Û¿ë', 'Noun')",1
"('Æ¼Å©', 'Noun')",7
"('°íÅë', 'Noun')",3
"('ºñ·¹ÆÛ·±½º', 'Noun')",1
"('¸ğµ¨', 'Noun')",147
"('Çı¾È', 'Noun')",1
"('°¡¿ä', 'Noun')",518
"('¼¼¼Ç', 'Noun')",1
"('¶ËÁÙ', 'Noun')",1
"('ÁÖ´Ù', 'Verb')",157
"('»ç¼­', 'Noun')",67
"('¿µ¹®', 'Noun')",1
"('°¡µ¶¼º', 'Noun')",5
"('³¾', 'Noun')",9
"('±Í¼Ó', 'Noun')",8
"('¾Æ·Ú¿É´Ï', 'Noun')",1
"('Ç³ÀÚ¸¸È­', 'Noun')",1
"('¤§', 'KoreanParticle')",10
"('»ı±â´Ù', 'Verb')",184
"('¸¶Å©', 'Noun')",48
"('¸ğµë¼¦', 'Noun')",1
"('ÄÄÅÍ', 'Noun')",583
"('°ú¿å', 'Noun')",1
"('ºÎ¿Í', 'Noun')",1
"('ÄÉÀÌ', 'Noun')",5
"('±¦Âù³ª', 'Noun')",7
"('°ü¸Á', 'Noun')",1
"('ÀÎ', 'Suffix')",4
"('À±°û', 'Noun')",2
"('ÇÁ·¹ÀÓ', 'Noun')",214
"('ÀÌ¹ø', 'Noun')",376
"('°ÅÁü', 'Noun')",1
"('ºê¸®Ã÷', 'Noun')",4
"('ÀÌ°æ·Î', 'Noun')",1
"('¸È¿ş¾î', 'Noun')",4
"('°ü·Ã', 'Noun')",1045
"('ÀÌ»óÀÏ', 'Noun')",1
"('¿öÈ¦', 'Noun')",4
"('¿ÀÇÂ', 'Noun')",28
"('¹Ö¸ğ', 'Noun')",1
"('°í½ºÆ®', 'Noun')",15
"('½ºÆÄÅ©', 'Noun')",5
"('Àç½Ã', 'Noun')",1
"('Ã¼³Î', 'Noun')",1
"('ÆäÀÌÆÛ', 'Noun')",5
"('¹«·á', 'Noun')",52
"('°í¸¶¿ò', 'Noun')",1
"('°¡Á·', 'Noun')",2
"('´ëº»', 'Noun')",1
"('°¶·¯¸®¾Æ', 'Noun')",1
"('Áß¿ä¼º', 'Noun')",3
"('¹Ú½º', 'Noun')",38
"('ÄÁ¼Á', 'Noun')",8
"('¼¼¹ø', 'Noun')",6
"('À¯À¯', 'Noun')",1
"('»ö»ó', 'Noun')",11
"('°ÅÁ»', 'Noun')",1
"('½Ã¹«', 'Noun')",1
"('º¥Ä¡Åø', 'Noun')",1
"('°Å·Á', 'Noun')",4
"('±â±Û', 'Noun')",1
"('³ª´®', 'Noun')",37
"('²Ç', 'Adverb')",2
"('»ïµğ­', 'Noun')",1
"('¸·', 'Noun')",55
"('À¯»ê', 'Noun')",4
"('º¸Åë', 'Noun')",44
"('ÀºÇÏ¼ö', 'Noun')",1
"('ÄŞÇ»Å¸', 'Noun')",12
"('¿¡¾îÄ¸', 'Noun')",2
"('¾ÆÀÌÅÛ', 'Noun')",3
"('ÇÇº¹', 'Noun')",1
"('È£¾È', 'Noun')",1
"('³ÑÄ¡´Ù', 'Verb')",1
"('µ¿Àü', 'Noun')",1
"('¸¸°í', 'Noun')",1
"('Å©¶óÄË', 'Noun')",14
"('»ó¿É', 'Noun')",44
"('°ÔÀÌÆ®¿şÀÌ', 'Noun')",1
"('¾È»ç¸é', 'Noun')",1
"('°ÔÁ¤', 'Noun')",1
"('Ã¶±ÇÅÂ±×', 'Noun')",2
"('¸ÅÇü', 'Noun')",1
"('¿À¸ÅºÒ¸Á', 'Noun')",1
"('¼Ò¼ÒÇÏ´Ù', 'Adjective')",45
"('¾Øµå', 'Noun')",3
"('¸®µå', 'Noun')",2
"('·Ñ»ª', 'Noun')",1
"('¿Àµğ¼¼ÀÌ', 'Noun')",3
"('ÆÄ½º', 'Noun')",101
"('Å»', 'Noun')",7
"('º£', 'Noun')",4
"('ÆÄÀÌ¾î', 'Noun')",36
"('µ¥¸ó', 'Noun')",1
"('¿©±âÀú±â', 'Noun')",3
"('ÀÍ', 'Noun')",4
"('‹ª', 'Noun')",1
"('Æ÷¼ö', 'Noun')",3
"('º¸´Ù', 'Verb')",4453
"('¸¸¾à', 'Noun')",10
"('³»ÁÖ´Ù', 'Verb')",94
"('¹ø¿ª', 'Noun')",1
"('¿¬µ¿', 'Noun')",4
"('±Ã±Ø', 'Noun')",3
"('¸°´Ù', 'Noun')",1
"('ÅÊ', 'Adverb')",2
"('¿ÀÅä', 'Noun')",4
"('ÇÈ¼¿', 'Noun')",10
"('ÇöÀú', 'Noun')",3
"('Æ¼¾Æ', 'Noun')",1
"('¿öÄ¡', 'Noun')",166
"('¹ã³·', 'Noun')",1
"('¿äÁîÀ½', 'Noun')",2
"('´Ş¶û', 'Noun')",1
"('¿°', 'Noun')",7
"('Á¦ÇÏ', 'Noun')",1
"('ÀÚ²Ù³ª', 'Noun')",1
"('´Şµµ', 'Noun')",2
"('»ç¶û', 'Noun')",8
"('¸Å¹°', 'Noun')",16
"('¾Ç', 'Noun')",3
"('µ¹¾Æ¿À´Ù', 'Verb')",13
"('¶§', 'Noun')",443
"('³­»ı', 'Noun')",7
"('¿ÓÄ¡µ¶½º', 'Noun')",1
"('À¯Æ©¹ö', 'Noun')",1
"('‹KÄğ', 'Noun')",1
"('³¯¾Æ´Ù´Ï´Ù', 'Verb')",1
"('±¸¸®¸é', 'Noun')",1
"('·Î±×', 'Noun')",2
"('ºñÇà±â', 'Noun')",1
"('º¸½º', 'Noun')",47
"('Áö¸¸', 'Josa')",15
"('±×·¹ÀÌµå', 'Noun')",48
"('²Å', 'Noun')",12
"('¸ÅÇÏ', 'Noun')",8
"('ÂïÈ÷´Ù', 'Verb')",4
"('À¯¹°', 'Noun')",5
"('°É¼è', 'Noun')",7
"('ÅäÄ¡¶óÀÌÆ®', 'Noun')",1
"('»ç¸·', 'Noun')",68
"('Ç»Àü', 'Noun')",1
"('´«ÆÃÁ·', 'Noun')",2
"('À¯Åõºê', 'Noun')",11
"('³²Áö', 'Noun')",3
"('°¡·Î', 'Noun')",44
"('Æ÷Æ®', 'Noun')",80
"('ÃÖ´ë', 'Noun')",35
"('¿¢', 'Exclamation')",46
"('±ºµ¥', 'Noun')",2
"('ÁøÇàÁß', 'Noun')",4
"('¸Æ½Ã', 'Noun')",4
"('·¹ÀÌÅÏ', 'Noun')",1
"('º¸¾È', 'Noun')",7
"('ÁÙ´ö', 'Noun')",1
"('±â°â', 'Noun')",1
"('ÀÎÈ­', 'Noun')",2
"('°â¿ë', 'Noun')",41
"('ÆĞ½ºÆ®', 'Noun')",2
"('³ªÅ¸³ª´Ù', 'Verb')",20
"('¼Ò³à½Ã´ë', 'Noun')",4
"('¹¹¶ó´Ù', 'Verb')",7
"('±¸½Ã´ë', 'Noun')",1
"('½Å°í½Ä', 'Noun')",1
"('Æ®¸®ÇÃ', 'Noun')",31
"('·¡', 'Josa')",31
"('”f½À´Ï', 'Noun')",6
"('ÁØºñ¹°', 'Noun')",3
"('±â¼¼', 'Noun')",14
"('Èå¸£´Ù', 'Verb')",4
"('Èñ¸Á', 'Noun')",5
"('ÁõÆø', 'Noun')",1
"('È½¼ö', 'Noun')",2
"('¿À½Å', 'Noun')",1
"('¿ìÀ¯ºÎ´Ü', 'Noun')",1
"('¿¾', 'Noun')",2
"('¸ğ¼Çºí·¯', 'Noun')",1
"('½Å¼½', 'Noun')",1
"('¿Í', 'Noun')",405
"('³­°Ç', 'Noun')",9
"('Å¬¸®¾Ó', 'Noun')",2
"('¹è±â', 'Noun')",4
"('°£Ç÷', 'Noun')",5
"('¼¼ÀÌ', 'Noun')",6
